Dataset,Epochs,Batch Size,D_Model,D_Type,Learning Rate,Train loss,Val Loss,Test Loss,Val RMSE,Test RMSE,Last Val RMSE,Last Test RMSE,LengthScale,Alpha,l,s,Softmax,Time2Vec,
sin_hawkes,250,40,64,32,0.001,2.714071989,2.778758764,2.786567926,5.338011742,4.762263775,4.699632645,4.710130215,0.467789948,1,0.260150284,0.495131195,FALSE,FALSE,1
sin_hawkes,250,40,64,32,0.001,2.757122517,2.777334452,2.791012526,5.453838825,4.802154541,4.726388454,4.735505104,0.899104297,1,0.652742445,0.037287477,FALSE,TRUE,1
sin_hawkes,250,40,128,32,0.001,2.757122517,2.777334452,2.791012526,5.453838825,4.802154541,4.726388454,4.735505104,1.008,1,1.62,0.9,FALSE,TRUE,1
sin_hawkes,250,40,128,32,NA,NA,NA,NA,NA,NA,NA,4.735505104,1.6,1,0.12,0.52,TRUE,FALSE,1
sin_hawkes,250,40,128,32,NA,NA,NA,NA,NA,NA,NA,NA,3.47,1,0.37,0.001,TRUE,TRUE,
power_hawkes,250,40,128,32,NA,NA,NA,NA,NA,NA,NA,NA,0.13,1,1.26,0.37,FALSE,FALSE,
power_hawkes,250,40,128,32,NA,NA,NA,NA,NA,NA,NA,NA,3.83,1,0.66,0.04,FALSE,TRUE,
power_hawkes,250,40,128,32,0.001,2.86185622215271,3.0780317783355713,3.127822160720825,6.881007194519043,6.3245720863342285,5.607498645782471,5.840615272521973,0.9892435073852539,1,0.0936821773648262,0.46517413854599,True,False,1
sin_hawkes,250,40,128,32,0.001,2.7088654041290283,2.7823801040649414,2.790079116821289,5.391303062438965,4.821315288543701,4.73225736618042,4.74152135848999,0.3943280279636383,1,0.852403461933136,1,False,False,1
sin_hawkes,250,40,128,32,0.001,2.646427631378174,2.8637969493865967,2.8790552616119385,5.439642429351807,4.735687732696533,4.773251056671143,4.770186901092529,2.3824150562286377,1,0.29742076992988586,1,True,False,1
power_hawkes,250,40,128,32,0.001,2.922739028930664,2.956458330154419,3.0202198028564453,6.851738929748535,6.624049663543701,5.592869281768799,5.820375919342041,0.4065604507923126,1,1.3891929388046265,1,False,False,1
sin_hawkes,5,40,128,32,0.0001,2.7662463188171387,2.785698890686035,2.7998170852661133,5.475194454193115,4.797159671783447,4.753077030181885,4.7595367431640625,0.18418315052986145,1,1.2008256912231445,1,True,False,1
sin_hawkes,5,40,128,32,0.0001,2.7662463188171387,2.785698890686035,2.7998170852661133,5.475194454193115,4.797159671783447,4.753077030181885,4.7595367431640625,0.18418315052986145,1,1.2008256912231445,1,True,False,1
sin_hawkes,250,40,128,32,0.001,2.7085413932800293,2.7836833000183105,2.792046546936035,5.372743606567383,4.811521053314209,4.728078842163086,4.739683628082275,0.36527568101882935,1,0.5167666673660278,1,False,False,1
sin_hawkes,250,40,128,32,0.001,2.761737108230591,2.7816925048828125,2.795172691345215,5.497197151184082,4.837716102600098,4.766888618469238,4.7748613357543945,0.9391422867774963,1,1.5964934825897217,1,False,True,1
sin_hawkes,250,40,128,32,0.001,2.7085413932800293,2.7836833000183105,2.792046546936035,5.372743606567383,4.811521053314209,4.728078842163086,4.739683628082275,0.36527568101882935,1,0.5167666673660278,1,False,False,1
sin_hawkes,250,40,128,32,0.001,2.761737108230591,2.7816925048828125,2.795172691345215,5.497197151184082,4.837716102600098,4.766888618469238,4.7748613357543945,0.9391422867774963,1,1.5964934825897217,1,False,True,1
sin_hawkes,250,40,128,32,0.001,2.7085413932800293,2.7836833000183105,2.792046546936035,5.372743606567383,4.811521053314209,4.728078842163086,4.739683628082275,0.36527568101882935,1,0.5167666673660278,1,False,False,1
sin_hawkes,250,40,128,32,0.001,2.761737108230591,2.7816925048828125,2.795172691345215,5.497197151184082,4.837716102600098,4.766888618469238,4.7748613357543945,0.9391422867774963,1,1.5964934825897217,1,False,True,1
sin_hawkes,250,40,128,32,0.001,2.6469807624816895,2.865186929702759,2.8725619316101074,5.442562580108643,4.77285623550415,4.764393329620361,4.757381916046143,1.4910043478012085,1,0.03813328593969345,1,True,False,1
sin_hawkes,250,40,128,32,0.001,2.763113498687744,2.785494089126587,2.7953529357910156,5.572684288024902,4.915519714355469,4.77109432220459,4.7799577713012695,3.791832208633423,1,0.0020422833040356636,1,True,True,1
sin_hawkes,250,40,128,32,0.001,2.6469807624816895,2.865186929702759,2.8725619316101074,5.442562580108643,4.77285623550415,4.764393329620361,4.757381916046143,1.4910043478012085,1,0.03813328593969345,1,True,False,1
sin_hawkes,250,40,128,32,0.001,2.763113498687744,2.785494089126587,2.7953529357910156,5.572684288024902,4.915519714355469,4.77109432220459,4.7799577713012695,3.791832208633423,1,0.0020422833040356636,1,True,True,1
sin_hawkes,250,40,128,32,0.001,2.6469807624816895,2.865186929702759,2.8725619316101074,5.442562580108643,4.77285623550415,4.764393329620361,4.757381916046143,1.4910043478012085,1,0.03813328593969345,1,True,False,1
sin_hawkes,250,40,128,32,0.001,2.763113498687744,2.785494089126587,2.7953529357910156,5.572684288024902,4.915519714355469,4.77109432220459,4.7799577713012695,3.791832208633423,1,0.0020422833040356636,1,True,True,1
power_hawkes,250,40,128,32,0.001,2.9227349758148193,2.961421489715576,3.026012659072876,6.8875203132629395,6.649613857269287,5.607317924499512,5.838784217834473,0.40749603509902954,1,1.2096258401870728,1,False,False,1
power_hawkes,250,40,128,32,0.001,3.0218682289123535,2.972630023956299,3.0420992374420166,7.093277454376221,6.768317222595215,5.707846164703369,5.933890342712402,3.860734701156616,1,1.8365633487701416,1,False,True,1
power_hawkes,250,40,128,32,0.001,2.9227349758148193,2.961421489715576,3.026012659072876,6.8875203132629395,6.649613857269287,5.607317924499512,5.838784217834473,0.40749603509902954,1,1.2096258401870728,1,False,False,1
power_hawkes,250,40,128,32,0.001,3.0218682289123535,2.972630023956299,3.0420992374420166,7.093277454376221,6.768317222595215,5.707846164703369,5.933890342712402,3.860734701156616,1,1.8365633487701416,1,False,True,1
power_hawkes,250,40,128,32,0.001,2.9227349758148193,2.961421489715576,3.026012659072876,6.8875203132629395,6.649613857269287,5.607317924499512,5.838784217834473,0.40749603509902954,1,1.2096258401870728,1,False,False,1
power_hawkes,250,40,128,32,0.001,3.0218682289123535,2.972630023956299,3.0420992374420166,7.093277454376221,6.768317222595215,5.707846164703369,5.933890342712402,3.860734701156616,1,1.8365633487701416,1,False,True,1
power_hawkes,250,40,128,32,0.001,2.8589260578155518,3.0772950649261475,3.130161762237549,6.918035984039307,6.354739665985107,5.623267650604248,5.838960647583008,0.9490588903427124,1,0.03127698600292206,1,True,False,1
power_hawkes,250,40,128,32,0.001,3.0192723274230957,2.9702162742614746,3.037086248397827,7.10404109954834,6.785163402557373,5.699769020080566,5.924183368682861,4.608460903167725,1,0.03948325291275978,1,True,True,1
power_hawkes,250,40,128,32,0.001,2.8589260578155518,3.0772950649261475,3.130161762237549,6.918035984039307,6.354739665985107,5.623267650604248,5.838960647583008,0.9490588903427124,1,0.03127698600292206,1,True,False,1
power_hawkes,250,40,128,32,0.001,3.0192723274230957,2.9702162742614746,3.037086248397827,7.10404109954834,6.785163402557373,5.699769020080566,5.924183368682861,4.608460903167725,1,0.03948325291275978,1,True,True,1
power_hawkes,250,40,128,32,0.001,2.8589260578155518,3.0772950649261475,3.130161762237549,6.918035984039307,6.354739665985107,5.623267650604248,5.838960647583008,0.9490588903427124,1,0.03127698600292206,1,True,False,1
power_hawkes,250,40,128,32,0.001,3.0192723274230957,2.9702162742614746,3.037086248397827,7.10404109954834,6.785163402557373,5.699769020080566,5.924183368682861,4.608460903167725,1,0.03948325291275978,1,True,True,1
sin_hawkes,100,40,128,32,0.001,2.724458694458008,2.779376268386841,2.7868733406066895,5.356762409210205,4.753805637359619,4.693301677703857,4.69846248626709,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes,100,40,128,32,0.001,2.762483596801758,2.78224515914917,2.7948079109191895,5.525645732879639,4.873227596282959,4.749145984649658,4.756891250610352,0.7726538777351379,1,2.592843770980835,1,False,True,1
power_hawkes,100,40,128,32,0.001,2.943108320236206,2.9471218585968018,3.0090224742889404,6.839835166931152,6.62920618057251,5.581961631774902,5.809533596038818,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes,10,1,128,32,0.001,2.751950740814209,2.7755846977233887,2.785433053970337,5.426041603088379,4.777760982513428,4.726814270019531,4.7321858406066895,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,10,1,128,32,0.001,2.9780848026275635,2.936204195022583,3.0049960613250732,6.987486362457275,6.713292598724365,5.657190799713135,5.886500835418701,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes,10,1,128,32,0.005,2.7545859813690186,2.7736473083496094,2.7846803665161133,5.434686183929443,4.79150915145874,4.742953777313232,4.749349117279053,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes,10,1,128,32,0.001,2.750903606414795,2.776376247406006,2.7846786975860596,5.405679702758789,4.764699459075928,4.724093914031982,4.728541851043701,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,10,1,128,32,0.001,2.9718306064605713,2.934222459793091,2.9999475479125977,6.971372604370117,6.686505317687988,5.656319618225098,5.881796360015869,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes,10,1,128,32,0.001,2.742825508117676,2.7679126262664795,2.7739503383636475,5.42572546005249,4.766313552856445,4.720122337341309,4.727261543273926,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,10,1,128,32,0.001,2.9713046550750732,2.9360783100128174,3.000983476638794,6.98937463760376,6.707977771759033,5.668288230895996,5.8954176902771,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes,10,1,128,32,0.0001,2.7542808055877686,2.7796638011932373,2.789888858795166,5.426639556884766,4.773269176483154,4.737023830413818,4.743813991546631,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,10,1,128,32,0.0001,2.9878621101379395,2.9466917514801025,3.0164437294006348,7.074845314025879,6.788551330566406,5.6943583488464355,5.925097942352295,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes,10,1,128,32,0.001,2.750903606414795,2.776376247406006,2.7846786975860596,5.405679702758789,4.764699459075928,4.724093914031982,4.728541851043701,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,10,1,128,32,0.001,2.9718306064605713,2.934222459793091,2.9999475479125977,6.971372604370117,6.686505317687988,5.656319618225098,5.881796360015869,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes,20,1,128,32,0.001,2.747021198272705,2.775590658187866,2.7868618965148926,5.383139133453369,4.755701541900635,4.714416027069092,4.722233772277832,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,20,1,128,32,0.001,2.96468186378479,2.9346940517425537,3.001563549041748,6.8830437660217285,6.62438440322876,5.608360290527344,5.833970069885254,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,20,1,128,32,0.001,3.0250625610351562,2.9779012203216553,3.04642391204834,7.044519424438477,6.716062545776367,5.699679374694824,5.925535678863525,0.7726538777351379,1,2.592843770980835,1,False,True,1
power_hawkes,20,1,128,32,0.001,3.0233771800994873,2.974745035171509,3.0436999797821045,7.064004898071289,6.7380194664001465,5.689472675323486,5.914648056030273,0.7726538777351379,1,2.592843770980835,1,True,True,1
sin_hawkes,20,1,128,32,0.0001,2.7656502723693848,2.785280466079712,2.796178102493286,5.4803619384765625,4.819038391113281,4.749831676483154,4.757772445678711,0.7726538777351379,1,2.592843770980835,1,True,True,1
sin_hawkes_2,10,1,128,32,0.001,3.733114242553711,3.6092143058776855,3.697445869445801,16.320816040039062,14.026711463928223,9.144991874694824,9.34739875793457,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes_2,10,40,128,32,0.001,3.992185354232788,3.832798719406128,3.9286327362060547,16.927499771118164,14.598074913024902,9.503340721130371,9.70198917388916,0.7726538777351379,1,2.592843770980835,1,False,True,1
power_hawkes,10,1,128,32,0.001,2.9929609298706055,2.959453582763672,3.026329517364502,7.071525573730469,6.7291975021362305,5.71342658996582,5.937619686126709,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,10,40,128,32,0.001,3.026202917098999,2.9770140647888184,3.045217275619507,7.080867290496826,6.747829437255859,5.714197635650635,5.93962287902832,0.7726538777351379,1,2.592843770980835,1,False,True,1
sin_hawkes_2,10,1,128,32,0.001,3.758481979370117,3.6285274028778076,3.7191162109375,16.41879653930664,14.090078353881836,9.140775680541992,9.339695930480957,0.22138091921806335,1,1.211199402809143,1,True,False,1
sin_hawkes_2,10,40,128,32,0.001,3.9759883880615234,3.8187010288238525,3.920161247253418,16.911996841430664,14.570701599121094,9.472514152526855,9.675148963928223,0.7726538777351379,1,2.592843770980835,1,True,True,1
power_hawkes,10,1,128,32,0.001,2.992175340652466,2.9641897678375244,3.03226637840271,7.1638641357421875,6.828026294708252,5.725465774536133,5.9562153816223145,0.22138091921806335,1,1.211199402809143,1,True,False,1
power_hawkes,10,40,128,32,0.001,3.02349591255188,2.97414231300354,3.0426442623138428,7.077947616577148,6.749824047088623,5.700512886047363,5.925034046173096,0.7726538777351379,1,2.592843770980835,1,True,True,1
sin_hawkes_2,10,1,128,32,0.001,3.6939501762390137,3.564429521560669,3.6581592559814453,16.227766036987305,13.881426811218262,9.062259674072266,9.255456924438477,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes_2,10,40,128,32,0.001,3.9968361854553223,3.8382959365844727,3.9333717823028564,16.91549301147461,14.587679862976074,9.517777442932129,9.715679168701172,0.7726538777351379,1,2.592843770980835,1,False,True,1
power_hawkes,10,1,128,32,0.001,2.975466012954712,2.9404563903808594,3.006471633911133,6.991202354431152,6.69472074508667,5.668968677520752,5.8946051597595215,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,10,40,128,32,0.001,3.0277607440948486,2.9786038398742676,3.0465359687805176,7.077123641967773,6.745246410369873,5.718023777008057,5.94354772567749,0.7726538777351379,1,2.592843770980835,1,False,True,1
sin_hawkes_2,10,1,128,32,0.001,3.7264108657836914,3.602116584777832,3.6938445568084717,16.237804412841797,13.8878755569458,9.071764945983887,9.269105911254883,0.22138091921806335,1,1.211199402809143,1,True,False,1
sin_hawkes_2,10,40,128,32,0.001,3.978607654571533,3.8221113681793213,3.9210422039031982,16.899194717407227,14.561992645263672,9.475787162780762,9.677666664123535,0.7726538777351379,1,2.592843770980835,1,True,True,1
power_hawkes,10,1,128,32,0.001,2.9726648330688477,2.9426913261413574,3.0086722373962402,6.998969554901123,6.691816806793213,5.658536434173584,5.889450550079346,0.22138091921806335,1,1.211199402809143,1,True,False,1
power_hawkes,10,40,128,32,0.001,3.0225107669830322,2.9734225273132324,3.0413427352905273,7.07669734954834,6.750882148742676,5.700404167175293,5.92494535446167,0.7726538777351379,1,2.592843770980835,1,True,True,1
sin_hawkes_2,10,1,128,32,0.001,3.733114242553711,3.6092143058776855,3.697445869445801,16.320816040039062,14.026711463928223,9.144991874694824,9.34739875793457,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes_2,10,1,128,32,0.001,79.63531494140625,74.90198516845703,77.67469787597656,15.228630065917969,12.876769065856934,8.654593467712402,8.813326835632324,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes_2,10,1,128,32,0.001,81.3593978881836,76.54671478271484,79.80247497558594,15.292099952697754,13.048835754394531,8.749099731445312,8.933222770690918,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,50,20,32,32,0.001,0.7516726851463318,1.757535696029663,1.7668812274932861,7.232341766357422,6.895519733428955,5.926010608673096,6.150269508361816,0.890344500541687,1,0.5959216952323914,1,False,False,1
power_hawkes,50,20,128,32,0.001,0.5835980772972107,1.570171594619751,1.5909208059310913,7.232341766357422,6.895519733428955,5.926010608673096,6.150269508361816,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,50,20,32,32,0.001,0.7374764084815979,1.7245891094207764,1.7333476543426514,7.232341766357422,6.895519733428955,5.926010608673096,6.150269508361816,0.890344500541687,1,0.5959216952323914,1,False,False,1
power_hawkes,50,20,32,32,0.001,0.7907442450523376,0.9580615758895874,0.8563764691352844,3.3253073692321777,4.592126846313477,5.564240455627441,5.595219135284424,0.890344500541687,1,0.5959216952323914,1,False,False,1
power_hawkes,50,20,64,32,0.001,0.55733323097229,0.8073068261146545,0.6852125525474548,3.3253073692321777,4.592126846313477,5.564240455627441,5.595219135284424,0.2889598309993744,1,0.2807292342185974,1,False,False,1
power_hawkes,50,20,128,32,0.001,0.5762882828712463,0.726591944694519,0.5835675001144409,3.3253073692321777,4.592126846313477,5.564240455627441,5.595219135284424,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,50,20,32,32,0.001,1.249765157699585,1.3765298128128052,1.3226114511489868,3.3253073692321777,4.592126846313477,5.564240455627441,5.595219135284424,0.22138091921806335,1,1.211199402809143,1,False,True,1
power_hawkes,50,20,64,32,0.001,1.2769339084625244,1.3401191234588623,1.2858531475067139,3.3253073692321777,4.592126846313477,5.564240455627441,5.595219135284424,1.2523623704910278,1,0.4833008944988251,1,False,True,1
power_hawkes,50,20,128,32,0.001,1.0852574110031128,1.2301992177963257,1.131009817123413,3.3253073692321777,4.592126846313477,5.564240455627441,5.595219135284424,0.7726538777351379,1,2.592843770980835,1,False,True,1
power_hawkes,50,20,32,32,0.001,0.7367808818817139,0.9053993225097656,0.8054587244987488,3.3253073692321777,4.592126846313477,5.564240455627441,5.595219135284424,0.890344500541687,1,0.5959216952323914,1,False,False,1
power_hawkes,50,20,64,32,0.001,0.47773295640945435,0.7274254560470581,0.6037861704826355,3.3253073692321777,4.592126846313477,5.564240455627441,5.595219135284424,0.2889598309993744,1,0.2807292342185974,1,False,False,1
power_hawkes,50,20,128,32,0.001,0.5482182502746582,0.7284996509552002,0.5739670991897583,3.3253073692321777,4.592126846313477,5.564240455627441,5.595219135284424,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,50,20,32,32,0.001,1.2569276094436646,1.381834626197815,1.3291984796524048,3.3253073692321777,4.592126846313477,5.564240455627441,5.595219135284424,0.22138091921806335,1,1.211199402809143,1,False,True,1
power_hawkes,50,20,128,32,0.001,1.1042108535766602,1.2476595640182495,1.1530733108520508,3.3253073692321777,4.592126846313477,5.564240455627441,5.595219135284424,0.7726538777351379,1,2.592843770980835,1,False,True,1
power_hawkes,50,32,128,32,0.001,0.466772198677063,0.037357915192842484,0.9028039574623108,4.51595401763916,3.5153284072875977,5.402067184448242,5.63906717300415,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,50,32,128,32,0.001,1.1150366067886353,0.5637233853340149,1.4647321701049805,4.51595401763916,3.5153284072875977,5.402067184448242,5.63906717300415,0.7726538777351379,1,2.592843770980835,1,False,True,1
power_hawkes,50,32,128,32,0.001,0.7987672686576843,0.42659035325050354,1.2946704626083374,4.51595401763916,3.5153284072875977,5.402067184448242,5.63906717300415,0.22138091921806335,1,1.211199402809143,1,True,False,1
power_hawkes,50,32,128,32,0.001,1.3655962944030762,0.972545325756073,1.610568642616272,4.51595401763916,3.5153284072875977,5.402067184448242,5.63906717300415,0.7726538777351379,1,2.592843770980835,1,True,True,1
power_hawkes,50,32,128,32,0.001,0.5053916573524475,0.06381410360336304,0.9544795751571655,4.51595401763916,3.5153284072875977,5.402067184448242,5.63906717300415,0.22138091921806335,1,1.211199402809143,1,False,False,1
power_hawkes,50,32,128,32,0.001,1.104801058769226,0.5529198050498962,1.457634449005127,4.51595401763916,3.5153284072875977,5.402067184448242,5.63906717300415,0.7726538777351379,1,2.592843770980835,1,False,True,1
power_hawkes,50,32,128,32,0.001,0.42028793692588806,0.09925113618373871,0.9803043007850647,4.51595401763916,3.5153284072875977,5.402067184448242,5.63906717300415,0.22138091921806335,1,1.211199402809143,1,True,False,1
power_hawkes,50,32,128,32,0.001,1.3289729356765747,0.8943950533866882,1.5952303409576416,4.51595401763916,3.5153284072875977,5.402067184448242,5.63906717300415,0.7726538777351379,1,2.592843770980835,1,True,True,1
sin_hawkes,50,32,128,32,0.001,1.1504918336868286,1.1681820154190063,1.1665678024291992,4.45297908782959,3.734077215194702,4.967551231384277,4.822463035583496,0.22138091921806335,1,1.211199402809143,1,False,False,1
sin_hawkes,50,32,128,32,0.001,1.660227656364441,1.725327730178833,1.7262349128723145,4.45297908782959,3.734077215194702,4.967551231384277,4.822463035583496,0.7726538777351379,1,2.592843770980835,1,False,True,1
sin_hawkes,50,32,128,32,0.001,1.052340030670166,1.1953372955322266,1.189016342163086,4.45297908782959,3.734077215194702,4.967551231384277,4.822463035583496,0.22138091921806335,1,1.211199402809143,1,True,False,1
sin_hawkes,50,32,128,32,0.001,1.8317275047302246,1.8905436992645264,1.8774113655090332,4.45297908782959,3.734077215194702,4.967551231384277,4.822463035583496,0.7726538777351379,1,2.592843770980835,1,True,True,1
sin_hawkes,50,32,128,32,0.001,0.9822807908058167,1.0073132514953613,1.0174081325531006,4.45297908782959,3.734077215194702,4.967551231384277,4.822463035583496,0.22138091921806335,1,1.211199402809143,1,False,False,1
